{'title': '美国总统竞选进入最危险时期，如何应对外国干预', 'link': 'https://cn.nytimes.com/usa/20240930/october-election-interference/', 'kind': 'usa', 'date': '20240930'}
{'title': '电影《特工》原形：曾拒绝金正日敬酒的韩国间谍', 'link': 'https://cn.nytimes.com/asia-pacific/20240930/south-north-korea-kim-jong-il-park-chae-so/', 'kind': 'asia-pacific', 'date': '20240930'}
{'title': '石油大于国际法？蒙古无视国际逮捕令欢迎普京', 'link': 'https://cn.nytimes.com/world/20240903/putin-mongolia/', 'kind': 'world', 'date': '20240903'}
{'title': '廉价机票和被删除的信息：亚当斯起诉书的10个细节', 'link': 'https://cn.nytimes.com/usa/20240927/nyc-mayor-eric-adams-indictment-takeaways/', 'kind': 'usa', 'date': '20240927'}
{'title': '台美将联手制造无人机，抗衡中国产业主导地位', 'link': 'https://cn.nytimes.com/asia-pacific/20240926/us-taiwan-drones-china/', 'kind': 'asia-pacific', 'date': '20240926'}
{'title': 'Telegram创始人被捕引发互联网言论自由之争', 'link': 'https://cn.nytimes.com/technology/20240826/pavel-durov-telegram-detained-france/', 'kind': 'technology', 'date': '20240826'}
{'title': '纽约市长亚当斯被起诉，详解案件调查时间线', 'link': 'https://cn.nytimes.com/usa/20240926/eric-adams-indictment-timeline/', 'kind': 'usa', 'date': '20240926'}
{'title': '危险碰撞、强力水炮：中国如何在南海与菲律宾对峙', 'link': 'https://cn.nytimes.com/asia-pacific/20240925/south-china-sea-philippines/', 'kind': 'asia-pacific', 'date': '20240925'}
{'title': '乌克兰入侵俄罗斯领土将如何影响战局', 'link': 'https://cn.nytimes.com/world/20240816/ukraine-incursion-russia-kursk/', 'kind': 'world', 'date': '20240816'}
{'title': '美议员敦促对中国镇压维吾尔人问题采取更强硬立场', 'link': 'https://cn.nytimes.com/usa/20240926/congress-uyghurs-china/', 'kind': 'usa', 'date': '20240926'}
{'title': '当巴黎一间小小中餐馆内挤满乒乓球奥运冠军', 'link': 'https://cn.nytimes.com/world/20240807/table-tennis-china-restaurant/', 'kind': 'world', 'date': '20240807'}
{'title': '中国将逐步解禁日本水产品进口', 'link': 'https://cn.nytimes.com/china/20240923/china-japan-seafood-ban-fukushima/', 'kind': 'china', 'date': '20240923'}
{'title': '台美将联手制造无人机，抗衡中国产业主导地位', 'link': 'https://cn.nytimes.com/asia-pacific/20240926/us-taiwan-drones-china/', 'kind': 'asia-pacific', 'date': '20240926'}
{'title': '关于英国各地爆发的暴力骚乱，目前我们所知的', 'link': 'https://cn.nytimes.com/world/20240806/uk-riots-protests/', 'kind': 'world', 'date': '20240806'}
{'title': '从孙雯案看中国海外秘密干预行动模式', 'link': 'https://cn.nytimes.com/usa/20240918/china-linda-sun-interference/', 'kind': 'usa', 'date': '20240918'}
{'title': '拜登任内最后一次联大演讲：警告全球处于“拐点”', 'link': 'https://cn.nytimes.com/usa/20240925/biden-unga-speech/', 'kind': 'usa', 'date': '20240925'}
{'title': '一对俄罗斯间谍夫妇的潜伏人生', 'link': 'https://cn.nytimes.com/world/20240805/russia-undercover-prisoner-swap/', 'kind': 'world', 'date': '20240805'}
{'title': '韩国深伪色情犯罪激增，厌女文化助长网络性暴力', 'link': 'https://cn.nytimes.com/asia-pacific/20240913/south-korea-deepfake-videos/', 'kind': 'asia-pacific', 'date': '20240913'}
{'title': '中东暴力升级，拜登的时间已经不多了', 'link': 'https://cn.nytimes.com/world/20240924/biden-israel-hezbollah-hamas-gaza/', 'kind': 'world', 'date': '20240924'}
{'title': '俄罗斯与西方换囚关键人物：普京最想要的是谁', 'link': 'https://cn.nytimes.com/world/20240802/russia-krasikov-prisoner-swap/', 'kind': 'world', 'date': '20240802'}
{'title': '日本告别超低房贷利率时代', 'link': 'https://cn.nytimes.com/business/20240905/japan-mortgage-rates/', 'kind': 'business', 'date': '20240905'}
{'title': '拜登政府禁止美国联网汽车使用中国研发软件', 'link': 'https://cn.nytimes.com/usa/20240924/chinese-software-ban-cars-biden/', 'kind': 'usa', 'date': '20240924'}
{'title': '记者格什科维奇：被俄罗斯囚禁的苏联流亡者之子', 'link': 'https://cn.nytimes.com/world/20240802/russia-evan-gershkovich-family/', 'kind': 'world', 'date': '20240802'}
{'title': '美国谴责中国“故意”与菲律宾海岸警卫队船只相撞', 'link': 'https://cn.nytimes.com/asia-pacific/20240902/china-philippines-south-china-sea-collision/', 'kind': 'asia-pacific', 'date': '20240902'}
{'title': '报告称美国联邦研究资金被用于推动中国军事技术', 'link': 'https://cn.nytimes.com/usa/20240923/us-china-research-military/', 'kind': 'usa', 'date': '20240923'}
{'title': '俄罗斯与西方国家进行冷战后最大规模换囚', 'link': 'https://cn.nytimes.com/world/20240802/evan-gershkovich-prisoner-exchange/', 'kind': 'world', 'date': '20240802'}
{'title': '韩国最高情报机构官员被指控向中国泄露机密数据', 'link': 'https://cn.nytimes.com/asia-pacific/20240902/south-korea-spy-leak-china/', 'kind': 'asia-pacific', 'date': '20240902'}
{'title': '小猫在黄石公园走失，独自跋涉1300公里后回家', 'link': 'https://cn.nytimes.com/usa/20240923/cat-yellowstone-california/', 'kind': 'usa', 'date': '20240923'}
{'title': '从香港空壳公司揭开美国芯片流入俄罗斯的秘密链条', 'link': 'https://cn.nytimes.com/technology/20240726/russia-sanctions-chips/', 'kind': 'technology', 'date': '20240726'}
{'title': '中国军队在中缅边境附近举行实弹演习', 'link': 'https://cn.nytimes.com/asia-pacific/20240827/china-drills-myanmar-war/', 'kind': 'asia-pacific', 'date': '20240827'}
{'title': '从孙雯案看中国海外秘密干预行动模式', 'link': 'https://cn.nytimes.com/usa/20240918/china-linda-sun-interference/', 'kind': 'usa', 'date': '20240918'}
{'title': '中国军机首次侵入日本领空，自卫队战斗机发出警告', 'link': 'https://cn.nytimes.com/asia-pacific/20240827/china-surveillance-japan-airspace/', 'kind': 'asia-pacific', 'date': '20240827'}
{'title': '中俄轰炸机在北美巡逻演习，美国加拿大战机拦截', 'link': 'https://cn.nytimes.com/world/20240726/russia-and-china-carry-out-first-joint-bomber-patrol-near-alaska/', 'kind': 'world', 'date': '20240726'}
{'title': '特朗普再遭暗杀未遂事件，美国政治暴力加剧', 'link': 'https://cn.nytimes.com/usa/20240918/trump-violence-assassination-attempt/', 'kind': 'usa', 'date': '20240918'}
{'title': '日本“国宝级”便利店7-Eleven会被收购吗', 'link': 'https://cn.nytimes.com/business/20240826/7-eleven-japan-couche-tard/', 'kind': 'business', 'date': '20240826'}
{'title': '“永不沉没”的巴黎：伟大的光影之城因奥运焕发新颜', 'link': 'https://cn.nytimes.com/world/20240725/paris-history-change/', 'kind': 'world', 'date': '20240725'}
{'title': '被中国囚禁18年，美国华裔牧师林大卫获释', 'link': 'https://cn.nytimes.com/china/20240918/china-american-pastor-david-lin/', 'kind': 'china', 'date': '20240918'}
{'title': '乌克兰敦促中国在推动结束俄乌战争上发挥作用', 'link': 'https://cn.nytimes.com/world/20240725/ukraine-kuleba-china-russia-war/', 'kind': 'world', 'date': '20240725'}
{'title': '若中国入侵怎么办？台剧《零日攻击》引发激烈争论', 'link': 'https://cn.nytimes.com/asia-pacific/20240826/china-taiwan-zero-day-tv-show/', 'kind': 'asia-pacific', 'date': '20240826'}
{'title': '泰勒·斯威夫特支持贺锦丽，“顶流”能否左右选情', 'link': 'https://cn.nytimes.com/usa/20240913/taylor-swift-endorsement-harris-election/', 'kind': 'usa', 'date': '20240913'}
{'title': '北约对中国的公开谴责意味着什么', 'link': 'https://cn.nytimes.com/world/20240712/nato-china-russia-ukraine/', 'kind': 'world', 'date': '20240712'}
{'title': '尼泊尔要求中国免除2.16亿美元机场建设项目贷款', 'link': 'https://cn.nytimes.com/asia-pacific/20240826/china-nepal-pokhara-airport/', 'kind': 'asia-pacific', 'date': '20240826'}
{'title': '众议院共和党人为何在大选前频繁对抗中国', 'link': 'https://cn.nytimes.com/usa/20240913/china-congress-republicans/', 'kind': 'usa', 'date': '20240913'}
{'title': '尼泊尔新总理推翻TikTok禁令，向中国示好', 'link': 'https://cn.nytimes.com/asia-pacific/20240823/nepal-tiktok-china/', 'kind': 'asia-pacific', 'date': '20240823'}
{'title': '德国将弃用华为和中兴部件参与5G网络建设', 'link': 'https://cn.nytimes.com/business/20240712/huawei-germany-ban/', 'kind': 'business', 'date': '20240712'}
{'title': '前CIA官员因向中国政府提供机密信息获刑10年', 'link': 'https://cn.nytimes.com/usa/20240913/alexander-yuk-ching-ma-china-spy-sentenced/', 'kind': 'usa', 'date': '20240913'}
{'title': '北约首次公开谴责中国为俄罗斯提供军事支持', 'link': 'https://cn.nytimes.com/world/20240711/nato-china-russia-ukraine/', 'kind': 'world', 'date': '20240711'}
{'title': '日本需要外国劳工，但新移民想留下来并不容易', 'link': 'https://cn.nytimes.com/asia-pacific/20240819/japan-foreign-workers/', 'kind': 'asia-pacific', 'date': '20240819'}
{'title': '求神拜佛盼“上岸”：苦于H-1B签证抽签的中国移民', 'link': 'https://cn.nytimes.com/usa/20240912/chinese-h1b-visa/', 'kind': 'usa', 'date': '20240912'}
{'title': '莫迪访问俄罗斯，彰显西方孤立普京策略失败', 'link': 'https://cn.nytimes.com/world/20240710/russia-india-modi-moscow-putin/', 'kind': 'world', 'date': '20240710'}
{'title': '泰国新任总理佩通坦是谁？', 'link': 'https://cn.nytimes.com/asia-pacific/20240819/thailand-prime-minister-paetongtarn-shinawatra/', 'kind': 'asia-pacific', 'date': '20240819'}
{'title': '美国选情不确定性为北约峰会蒙上阴影', 'link': 'https://cn.nytimes.com/world/20240710/nato-summit-biden/', 'kind': 'world', 'date': '20240710'}
{'title': '阴森vs.希望：特朗普和贺锦丽口中的两个美国', 'link': 'https://cn.nytimes.com/usa/20240912/harris-trump-debate/', 'kind': 'usa', 'date': '20240912'}
{'title': '岸田文雄辞任首相，自民党该如何赢回民众信任？', 'link': 'https://cn.nytimes.com/asia-pacific/20240815/fumio-kishida-japan-prime-minister/', 'kind': 'asia-pacific', 'date': '20240815'}
{'title': '美国女“毒骡”在中国被判无期，家人向美政府求助', 'link': 'https://cn.nytimes.com/china/20240911/china-us-woman-imprisoned/', 'kind': 'china', 'date': '20240911'}
{'title': '匈牙利总理欧尔班访华，或加剧欧盟对其不满', 'link': 'https://cn.nytimes.com/world/20240709/orban-hungary-china-xi/', 'kind': 'world', 'date': '20240709'}
{'title': '生活在中国南海野心阴影下的菲律宾渔民', 'link': 'https://cn.nytimes.com/asia-pacific/20240813/spratlys-thitu-philippines-china/', 'kind': 'asia-pacific', 'date': '20240813'}
{'title': '贺锦丽特朗普首次正面交锋：亮点与大选形势变化', 'link': 'https://cn.nytimes.com/usa/20240911/the-candidates-will-square-off-at-9-pm-eastern-heres-the-latest/', 'kind': 'usa', 'date': '20240911'}
{'title': '为什么人们担心中美会在南海爆发战争', 'link': 'https://cn.nytimes.com/asia-pacific/20240813/south-china-sea-philippines/', 'kind': 'asia-pacific', 'date': '20240813'}
{'title': '加拿大将对中国电动汽车征收100%关税', 'link': 'https://cn.nytimes.com/business/20240827/canada-ev-tariffs-china/', 'kind': 'business', 'date': '20240827'}
{'title': '当发出声音都不被允许：塔利班新法令女性绝望', 'link': 'https://cn.nytimes.com/world/20240906/women-taliban-prohibitions-afghanistan/', 'kind': 'world', 'date': '20240906'}
{'title': '如何推翻一位强人领袖？', 'link': 'https://cn.nytimes.com/world/20240806/maduro-regime-venezuela/', 'kind': 'world', 'date': '20240806'}
{'title': '印度女医生遭奸杀案再次引发民众愤怒', 'link': 'https://cn.nytimes.com/world/20240823/india-women-safety-rape/', 'kind': 'world', 'date': '20240823'}
{'title': '被星链改变的亚马孙部落：“通网”带来的改变和代价', 'link': 'https://cn.nytimes.com/world/20240621/starlink-internet-elon-musk-brazil-amazon/', 'kind': 'world', 'date': '20240621'}
{'title': '中国如何用边境村庄建起新“长城”', 'link': 'https://cn.nytimes.com/china/20240813/china-border-villages/', 'kind': 'china', 'date': '20240813'}
{'title': '强人领袖遇挫，全球选举年政治现状大洗牌？', 'link': 'https://cn.nytimes.com/world/20240607/global-elections-india-turkey-democracy/', 'kind': 'world', 'date': '20240607'}
{'title': '中印边境争端：为何两国因“不毛之地”纷争不休', 'link': 'https://cn.nytimes.com/world/20240711/india-china-border/', 'kind': 'world', 'date': '20240711'}
{'title': '特鲁多否认中国干预加拿大选举令其政党获益', 'link': 'https://cn.nytimes.com/world/20240411/trudeau-election-interference-inquiry/', 'kind': 'world', 'date': '20240411'}
{'title': '暴力事件激增，巴基斯坦中资项目面临安全挑战', 'link': 'https://cn.nytimes.com/world/20240711/pakistan-china-attacks/', 'kind': 'world', 'date': '20240711'}
{'title': '拜登与习近平通话，谈及台湾、贸易等问题', 'link': 'https://cn.nytimes.com/world/20240403/biden-xi-call/', 'kind': 'world', 'date': '20240403'}
{'title': '莫迪访问俄罗斯，彰显西方孤立普京策略失败', 'link': 'https://cn.nytimes.com/world/20240710/russia-india-modi-moscow-putin/', 'kind': 'world', 'date': '20240710'}
{'title': '佩洛西随国会代表团会见达赖喇嘛，北京予以谴责', 'link': 'https://cn.nytimes.com/world/20240619/pelosi-dalai-lama/', 'kind': 'world', 'date': '20240619'}
{'title': '曾被中国监禁的加拿大商人与加拿大政府达成和解', 'link': 'https://cn.nytimes.com/world/20240308/michael-spavor-canada-china/', 'kind': 'world', 'date': '20240308'}
{'title': '在喜马拉雅，用生命为外国人做向导的夏尔巴人', 'link': 'https://cn.nytimes.com/world/20240614/sherpa-mountain-climber-record/', 'kind': 'world', 'date': '20240614'}
{'title': '两名加拿大华裔科学家向中国泄露机密信息', 'link': 'https://cn.nytimes.com/world/20240301/canada-china-science-secrets/', 'kind': 'world', 'date': '20240301'}
{'title': '在智利最大的监狱，囚犯们爱上了猫', 'link': 'https://cn.nytimes.com/world/20240122/cat-prison-chile/', 'kind': 'world', 'date': '20240122'}
{'title': '强人领袖遇挫，全球选举年政治现状大洗牌？', 'link': 'https://cn.nytimes.com/world/20240607/global-elections-india-turkey-democracy/', 'kind': 'world', 'date': '20240607'}
{'title': '留学生激增在加拿大引发变化和焦虑', 'link': 'https://cn.nytimes.com/world/20240108/canada-immigration-international-students/', 'kind': 'world', 'date': '20240108'}
{'title': '解读印度大选：莫迪再次连任，但不再不可战胜', 'link': 'https://cn.nytimes.com/world/20240605/india-election-2024-takeaways/', 'kind': 'world', 'date': '20240605'}
{'title': '华裔新人当选加拿大国会议员，中国帮忙了吗？', 'link': 'https://cn.nytimes.com/world/20231205/canada-elections-china/', 'kind': 'world', 'date': '20231205'}
{'title': '极端热浪侵袭印度，新德里超52度高温创纪录', 'link': 'https://cn.nytimes.com/world/20240530/india-delhi-hottest-day-ever/', 'kind': 'world', 'date': '20240530'}
{'title': '美国人爱吃牛油果，墨西哥森林遭了殃', 'link': 'https://cn.nytimes.com/usa/20231129/mexico-avocado-deforestation/', 'kind': 'usa', 'date': '20231129'}
{'title': '财富、毒品与马斯克的性绯闻：走上政坛的硅谷公主', 'link': 'https://cn.nytimes.com/technology/20240524/nicole-shanahan-rfk-jr-vp/', 'kind': 'technology', 'date': '20240524'}
